

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Fri Oct 10 14:18:44 2025


     1                           	processor	16F883
     2                           	pagewidth 132
    81     0001                     PORTA_RA1_POSN  equ	1
    82     0001                     PORTA_RA1_POSITION equ	1
    83     0001                     PORTA_RA1_SIZE  equ	1
    84     0001                     PORTA_RA1_LENGTH equ	1
    85     0002                     PORTA_RA1_MASK  equ	2
    86     0002                     PORTA_RA2_POSN  equ	2
    87     0002                     PORTA_RA2_POSITION equ	2
    88     0001                     PORTA_RA2_SIZE  equ	1
    89     0001                     PORTA_RA2_LENGTH equ	1
    90     0004                     PORTA_RA2_MASK  equ	4
    91     0003                     PORTA_RA3_POSN  equ	3
    92     0003                     PORTA_RA3_POSITION equ	3
    93     0001                     PORTA_RA3_SIZE  equ	1
    94     0001                     PORTA_RA3_LENGTH equ	1
    95     0008                     PORTA_RA3_MASK  equ	8
    96     0004                     PORTA_RA4_POSN  equ	4
    97     0004                     PORTA_RA4_POSITION equ	4
    98     0001                     PORTA_RA4_SIZE  equ	1
    99     0001                     PORTA_RA4_LENGTH equ	1
   100     0010                     PORTA_RA4_MASK  equ	16
   101     0005                     PORTA_RA5_POSN  equ	5
   102     0005                     PORTA_RA5_POSITION equ	5
   103     0001                     PORTA_RA5_SIZE  equ	1
   104     0001                     PORTA_RA5_LENGTH equ	1
   105     0020                     PORTA_RA5_MASK  equ	32
   106     0006                     PORTA_RA6_POSN  equ	6
   107     0006                     PORTA_RA6_POSITION equ	6
   108     0001                     PORTA_RA6_SIZE  equ	1
   109     0001                     PORTA_RA6_LENGTH equ	1
   110     0040                     PORTA_RA6_MASK  equ	64
   111     0007                     PORTA_RA7_POSN  equ	7
   112     0007                     PORTA_RA7_POSITION equ	7
   113     0001                     PORTA_RA7_SIZE  equ	1
   114     0001                     PORTA_RA7_LENGTH equ	1
   115     0080                     PORTA_RA7_MASK  equ	128
   116     0006                     PORTB           equ	6
   117     0000                     PORTB_RB0_POSN  equ	0
   118     0000                     PORTB_RB0_POSITION equ	0
   119     0001                     PORTB_RB0_SIZE  equ	1
   120     0001                     PORTB_RB0_LENGTH equ	1
   121     0001                     PORTB_RB0_MASK  equ	1
   122     0001                     PORTB_RB1_POSN  equ	1
   123     0001                     PORTB_RB1_POSITION equ	1
   124     0001                     PORTB_RB1_SIZE  equ	1
   125     0001                     PORTB_RB1_LENGTH equ	1
   126     0002                     PORTB_RB1_MASK  equ	2
   127     0002                     PORTB_RB2_POSN  equ	2
   128     0002                     PORTB_RB2_POSITION equ	2
   129     0001                     PORTB_RB2_SIZE  equ	1
   130     0001                     PORTB_RB2_LENGTH equ	1
   131     0004                     PORTB_RB2_MASK  equ	4
   132     0003                     PORTB_RB3_POSN  equ	3
   133     0003                     PORTB_RB3_POSITION equ	3
   134     0001                     PORTB_RB3_SIZE  equ	1
   135     0001                     PORTB_RB3_LENGTH equ	1
   136     0008                     PORTB_RB3_MASK  equ	8
   137     0004                     PORTB_RB4_POSN  equ	4
   138     0004                     PORTB_RB4_POSITION equ	4
   139     0001                     PORTB_RB4_SIZE  equ	1
   140     0001                     PORTB_RB4_LENGTH equ	1
   141     0010                     PORTB_RB4_MASK  equ	16
   142     0005                     PORTB_RB5_POSN  equ	5
   143     0005                     PORTB_RB5_POSITION equ	5
   144     0001                     PORTB_RB5_SIZE  equ	1
   145     0001                     PORTB_RB5_LENGTH equ	1
   146     0020                     PORTB_RB5_MASK  equ	32
   147     0006                     PORTB_RB6_POSN  equ	6
   148     0006                     PORTB_RB6_POSITION equ	6
   149     0001                     PORTB_RB6_SIZE  equ	1
   150     0001                     PORTB_RB6_LENGTH equ	1
   151     0040                     PORTB_RB6_MASK  equ	64
   152     0007                     PORTB_RB7_POSN  equ	7
   153     0007                     PORTB_RB7_POSITION equ	7
   154     0001                     PORTB_RB7_SIZE  equ	1
   155     0001                     PORTB_RB7_LENGTH equ	1
   156     0080                     PORTB_RB7_MASK  equ	128
   157     0007                     PORTC           equ	7
   158     0000                     PORTC_RC0_POSN  equ	0
   159     0000                     PORTC_RC0_POSITION equ	0
   160     0001                     PORTC_RC0_SIZE  equ	1
   161     0001                     PORTC_RC0_LENGTH equ	1
   162     0001                     PORTC_RC0_MASK  equ	1
   163     0001                     PORTC_RC1_POSN  equ	1
   164     0001                     PORTC_RC1_POSITION equ	1
   165     0001                     PORTC_RC1_SIZE  equ	1
   166     0001                     PORTC_RC1_LENGTH equ	1
   167     0002                     PORTC_RC1_MASK  equ	2
   168     0002                     PORTC_RC2_POSN  equ	2
   169     0002                     PORTC_RC2_POSITION equ	2
   170     0001                     PORTC_RC2_SIZE  equ	1
   171     0001                     PORTC_RC2_LENGTH equ	1
   172     0004                     PORTC_RC2_MASK  equ	4
   173     0003                     PORTC_RC3_POSN  equ	3
   174     0003                     PORTC_RC3_POSITION equ	3
   175     0001                     PORTC_RC3_SIZE  equ	1
   176     0001                     PORTC_RC3_LENGTH equ	1
   177     0008                     PORTC_RC3_MASK  equ	8
   178     0004                     PORTC_RC4_POSN  equ	4
   179     0004                     PORTC_RC4_POSITION equ	4
   180     0001                     PORTC_RC4_SIZE  equ	1
   181     0001                     PORTC_RC4_LENGTH equ	1
   182     0010                     PORTC_RC4_MASK  equ	16
   183     0005                     PORTC_RC5_POSN  equ	5
   184     0005                     PORTC_RC5_POSITION equ	5
   185     0001                     PORTC_RC5_SIZE  equ	1
   186     0001                     PORTC_RC5_LENGTH equ	1
   187     0020                     PORTC_RC5_MASK  equ	32
   188     0006                     PORTC_RC6_POSN  equ	6
   189     0006                     PORTC_RC6_POSITION equ	6
   190     0001                     PORTC_RC6_SIZE  equ	1
   191     0001                     PORTC_RC6_LENGTH equ	1
   192     0040                     PORTC_RC6_MASK  equ	64
   193     0007                     PORTC_RC7_POSN  equ	7
   194     0007                     PORTC_RC7_POSITION equ	7
   195     0001                     PORTC_RC7_SIZE  equ	1
   196     0001                     PORTC_RC7_LENGTH equ	1
   197     0080                     PORTC_RC7_MASK  equ	128
   198     0009                     PORTE           equ	9
   199     0003                     PORTE_RE3_POSN  equ	3
   200     0003                     PORTE_RE3_POSITION equ	3
   201     0001                     PORTE_RE3_SIZE  equ	1
   202     0001                     PORTE_RE3_LENGTH equ	1
   203     0008                     PORTE_RE3_MASK  equ	8
   204     000A                     PCLATH          equ	10
   205     000B                     INTCON          equ	11
   206     0000                     INTCON_RBIF_POSN equ	0
   207     0000                     INTCON_RBIF_POSITION equ	0
   208     0001                     INTCON_RBIF_SIZE equ	1
   209     0001                     INTCON_RBIF_LENGTH equ	1
   210     0001                     INTCON_RBIF_MASK equ	1
   211     0001                     INTCON_INTF_POSN equ	1
   212     0001                     INTCON_INTF_POSITION equ	1
   213     0001                     INTCON_INTF_SIZE equ	1
   214     0001                     INTCON_INTF_LENGTH equ	1
   215     0002                     INTCON_INTF_MASK equ	2
   216     0002                     INTCON_T0IF_POSN equ	2
   217     0002                     INTCON_T0IF_POSITION equ	2
   218     0001                     INTCON_T0IF_SIZE equ	1
   219     0001                     INTCON_T0IF_LENGTH equ	1
   220     0004                     INTCON_T0IF_MASK equ	4
   221     0003                     INTCON_RBIE_POSN equ	3
   222     0003                     INTCON_RBIE_POSITION equ	3
   223     0001                     INTCON_RBIE_SIZE equ	1
   224     0001                     INTCON_RBIE_LENGTH equ	1
   225     0008                     INTCON_RBIE_MASK equ	8
   226     0004                     INTCON_INTE_POSN equ	4
   227     0004                     INTCON_INTE_POSITION equ	4
   228     0001                     INTCON_INTE_SIZE equ	1
   229     0001                     INTCON_INTE_LENGTH equ	1
   230     0010                     INTCON_INTE_MASK equ	16
   231     0005                     INTCON_T0IE_POSN equ	5
   232     0005                     INTCON_T0IE_POSITION equ	5
   233     0001                     INTCON_T0IE_SIZE equ	1
   234     0001                     INTCON_T0IE_LENGTH equ	1
   235     0020                     INTCON_T0IE_MASK equ	32
   236     0006                     INTCON_PEIE_POSN equ	6
   237     0006                     INTCON_PEIE_POSITION equ	6
   238     0001                     INTCON_PEIE_SIZE equ	1
   239     0001                     INTCON_PEIE_LENGTH equ	1
   240     0040                     INTCON_PEIE_MASK equ	64
   241     0007                     INTCON_GIE_POSN equ	7
   242     0007                     INTCON_GIE_POSITION equ	7
   243     0001                     INTCON_GIE_SIZE equ	1
   244     0001                     INTCON_GIE_LENGTH equ	1
   245     0080                     INTCON_GIE_MASK equ	128
   246     0002                     INTCON_TMR0IF_POSN equ	2
   247     0002                     INTCON_TMR0IF_POSITION equ	2
   248     0001                     INTCON_TMR0IF_SIZE equ	1
   249     0001                     INTCON_TMR0IF_LENGTH equ	1
   250     0004                     INTCON_TMR0IF_MASK equ	4
   251     0005                     INTCON_TMR0IE_POSN equ	5
   252     0005                     INTCON_TMR0IE_POSITION equ	5
   253     0001                     INTCON_TMR0IE_SIZE equ	1
   254     0001                     INTCON_TMR0IE_LENGTH equ	1
   255     0020                     INTCON_TMR0IE_MASK equ	32
   256     000C                     PIR1            equ	12
   257     0000                     PIR1_TMR1IF_POSN equ	0
   258     0000                     PIR1_TMR1IF_POSITION equ	0
   259     0001                     PIR1_TMR1IF_SIZE equ	1
   260     0001                     PIR1_TMR1IF_LENGTH equ	1
   261     0001                     PIR1_TMR1IF_MASK equ	1
   262     0001                     PIR1_TMR2IF_POSN equ	1
   263     0001                     PIR1_TMR2IF_POSITION equ	1
   264     0001                     PIR1_TMR2IF_SIZE equ	1
   265     0001                     PIR1_TMR2IF_LENGTH equ	1
   266     0002                     PIR1_TMR2IF_MASK equ	2
   267     0002                     PIR1_CCP1IF_POSN equ	2
   268     0002                     PIR1_CCP1IF_POSITION equ	2
   269     0001                     PIR1_CCP1IF_SIZE equ	1
   270     0001                     PIR1_CCP1IF_LENGTH equ	1
   271     0004                     PIR1_CCP1IF_MASK equ	4
   272     0003                     PIR1_SSPIF_POSN equ	3
   273     0003                     PIR1_SSPIF_POSITION equ	3
   274     0001                     PIR1_SSPIF_SIZE equ	1
   275     0001                     PIR1_SSPIF_LENGTH equ	1
   276     0008                     PIR1_SSPIF_MASK equ	8
   277     0004                     PIR1_TXIF_POSN  equ	4
   278     0004                     PIR1_TXIF_POSITION equ	4
   279     0001                     PIR1_TXIF_SIZE  equ	1
   280     0001                     PIR1_TXIF_LENGTH equ	1
   281     0010                     PIR1_TXIF_MASK  equ	16
   282     0005                     PIR1_RCIF_POSN  equ	5
   283     0005                     PIR1_RCIF_POSITION equ	5
   284     0001                     PIR1_RCIF_SIZE  equ	1
   285     0001                     PIR1_RCIF_LENGTH equ	1
   286     0020                     PIR1_RCIF_MASK  equ	32
   287     0006                     PIR1_ADIF_POSN  equ	6
   288     0006                     PIR1_ADIF_POSITION equ	6
   289     0001                     PIR1_ADIF_SIZE  equ	1
   290     0001                     PIR1_ADIF_LENGTH equ	1
   291     0040                     PIR1_ADIF_MASK  equ	64
   292     000D                     PIR2            equ	13
   293     0000                     PIR2_CCP2IF_POSN equ	0
   294     0000                     PIR2_CCP2IF_POSITION equ	0
   295     0001                     PIR2_CCP2IF_SIZE equ	1
   296     0001                     PIR2_CCP2IF_LENGTH equ	1
   297     0001                     PIR2_CCP2IF_MASK equ	1
   298     0002                     PIR2_ULPWUIF_POSN equ	2
   299     0002                     PIR2_ULPWUIF_POSITION equ	2
   300     0001                     PIR2_ULPWUIF_SIZE equ	1
   301     0001                     PIR2_ULPWUIF_LENGTH equ	1
   302     0004                     PIR2_ULPWUIF_MASK equ	4
   303     0003                     PIR2_BCLIF_POSN equ	3
   304     0003                     PIR2_BCLIF_POSITION equ	3
   305     0001                     PIR2_BCLIF_SIZE equ	1
   306     0001                     PIR2_BCLIF_LENGTH equ	1
   307     0008                     PIR2_BCLIF_MASK equ	8
   308     0004                     PIR2_EEIF_POSN  equ	4
   309     0004                     PIR2_EEIF_POSITION equ	4
   310     0001                     PIR2_EEIF_SIZE  equ	1
   311     0001                     PIR2_EEIF_LENGTH equ	1
   312     0010                     PIR2_EEIF_MASK  equ	16
   313     0005                     PIR2_C1IF_POSN  equ	5
   314     0005                     PIR2_C1IF_POSITION equ	5
   315     0001                     PIR2_C1IF_SIZE  equ	1
   316     0001                     PIR2_C1IF_LENGTH equ	1
   317     0020                     PIR2_C1IF_MASK  equ	32
   318     0006                     PIR2_C2IF_POSN  equ	6
   319     0006                     PIR2_C2IF_POSITION equ	6
   320     0001                     PIR2_C2IF_SIZE  equ	1
   321     0001                     PIR2_C2IF_LENGTH equ	1
   322     0040                     PIR2_C2IF_MASK  equ	64
   323     0007                     PIR2_OSFIF_POSN equ	7
   324     0007                     PIR2_OSFIF_POSITION equ	7
   325     0001                     PIR2_OSFIF_SIZE equ	1
   326     0001                     PIR2_OSFIF_LENGTH equ	1
   327     0080                     PIR2_OSFIF_MASK equ	128
   328     000E                     TMR1L           equ	14
   329     000F                     TMR1H           equ	15
   330     0010                     T1CON           equ	16
   331     0000                     T1CON_TMR1ON_POSN equ	0
   332     0000                     T1CON_TMR1ON_POSITION equ	0
   333     0001                     T1CON_TMR1ON_SIZE equ	1
   334     0001                     T1CON_TMR1ON_LENGTH equ	1
   335     0001                     T1CON_TMR1ON_MASK equ	1
   336     0001                     T1CON_TMR1CS_POSN equ	1
   337     0001                     T1CON_TMR1CS_POSITION equ	1
   338     0001                     T1CON_TMR1CS_SIZE equ	1
   339     0001                     T1CON_TMR1CS_LENGTH equ	1
   340     0002                     T1CON_TMR1CS_MASK equ	2
   341     0002                     T1CON_nT1SYNC_POSN equ	2
   342     0002                     T1CON_nT1SYNC_POSITION equ	2
   343     0001                     T1CON_nT1SYNC_SIZE equ	1
   344     0001                     T1CON_nT1SYNC_LENGTH equ	1
   345     0004                     T1CON_nT1SYNC_MASK equ	4
   346     0003                     T1CON_T1OSCEN_POSN equ	3
   347     0003                     T1CON_T1OSCEN_POSITION equ	3
   348     0001                     T1CON_T1OSCEN_SIZE equ	1
   349     0001                     T1CON_T1OSCEN_LENGTH equ	1
   350     0008                     T1CON_T1OSCEN_MASK equ	8
   351     0004                     T1CON_T1CKPS_POSN equ	4
   352     0004                     T1CON_T1CKPS_POSITION equ	4
   353     0002                     T1CON_T1CKPS_SIZE equ	2
   354     0002                     T1CON_T1CKPS_LENGTH equ	2
   355     0030                     T1CON_T1CKPS_MASK equ	48
   356     0006                     T1CON_TMR1GE_POSN equ	6
   357     0006                     T1CON_TMR1GE_POSITION equ	6
   358     0001                     T1CON_TMR1GE_SIZE equ	1
   359     0001                     T1CON_TMR1GE_LENGTH equ	1
   360     0040                     T1CON_TMR1GE_MASK equ	64
   361     0007                     T1CON_T1GINV_POSN equ	7
   362     0007                     T1CON_T1GINV_POSITION equ	7
   363     0001                     T1CON_T1GINV_SIZE equ	1
   364     0001                     T1CON_T1GINV_LENGTH equ	1
   365     0080                     T1CON_T1GINV_MASK equ	128
   366     0002                     T1CON_T1INSYNC_POSN equ	2
   367     0002                     T1CON_T1INSYNC_POSITION equ	2
   368     0001                     T1CON_T1INSYNC_SIZE equ	1
   369     0001                     T1CON_T1INSYNC_LENGTH equ	1
   370     0004                     T1CON_T1INSYNC_MASK equ	4
   371     0004                     T1CON_T1CKPS0_POSN equ	4
   372     0004                     T1CON_T1CKPS0_POSITION equ	4
   373     0001                     T1CON_T1CKPS0_SIZE equ	1
   374     0001                     T1CON_T1CKPS0_LENGTH equ	1
   375     0010                     T1CON_T1CKPS0_MASK equ	16
   376     0005                     T1CON_T1CKPS1_POSN equ	5
   377     0005                     T1CON_T1CKPS1_POSITION equ	5
   378     0001                     T1CON_T1CKPS1_SIZE equ	1
   379     0001                     T1CON_T1CKPS1_LENGTH equ	1
   380     0020                     T1CON_T1CKPS1_MASK equ	32
   381     0007                     T1CON_T1GIV_POSN equ	7
   382     0007                     T1CON_T1GIV_POSITION equ	7
   383     0001                     T1CON_T1GIV_SIZE equ	1
   384     0001                     T1CON_T1GIV_LENGTH equ	1
   385     0080                     T1CON_T1GIV_MASK equ	128
   386     0002                     T1CON_T1SYNC_POSN equ	2
   387     0002                     T1CON_T1SYNC_POSITION equ	2
   388     0001                     T1CON_T1SYNC_SIZE equ	1
   389     0001                     T1CON_T1SYNC_LENGTH equ	1
   390     0004                     T1CON_T1SYNC_MASK equ	4
   391     0011                     TMR2            equ	17
   392     0012                     T2CON           equ	18
   393     0000                     T2CON_T2CKPS_POSN equ	0
   394     0000                     T2CON_T2CKPS_POSITION equ	0
   395     0002                     T2CON_T2CKPS_SIZE equ	2
   396     0002                     T2CON_T2CKPS_LENGTH equ	2
   397     0003                     T2CON_T2CKPS_MASK equ	3
   398     0002                     T2CON_TMR2ON_POSN equ	2
   399     0002                     T2CON_TMR2ON_POSITION equ	2
   400     0001                     T2CON_TMR2ON_SIZE equ	1
   401     0001                     T2CON_TMR2ON_LENGTH equ	1
   402     0004                     T2CON_TMR2ON_MASK equ	4
   403     0003                     T2CON_TOUTPS_POSN equ	3
   404     0003                     T2CON_TOUTPS_POSITION equ	3
   405     0004                     T2CON_TOUTPS_SIZE equ	4
   406     0004                     T2CON_TOUTPS_LENGTH equ	4
   407     0078                     T2CON_TOUTPS_MASK equ	120
   408     0000                     T2CON_T2CKPS0_POSN equ	0
   409     0000                     T2CON_T2CKPS0_POSITION equ	0
   410     0001                     T2CON_T2CKPS0_SIZE equ	1
   411     0001                     T2CON_T2CKPS0_LENGTH equ	1
   412     0001                     T2CON_T2CKPS0_MASK equ	1
   413     0001                     T2CON_T2CKPS1_POSN equ	1
   414     0001                     T2CON_T2CKPS1_POSITION equ	1
   415     0001                     T2CON_T2CKPS1_SIZE equ	1
   416     0001                     T2CON_T2CKPS1_LENGTH equ	1
   417     0002                     T2CON_T2CKPS1_MASK equ	2
   418     0003                     T2CON_TOUTPS0_POSN equ	3
   419     0003                     T2CON_TOUTPS0_POSITION equ	3
   420     0001                     T2CON_TOUTPS0_SIZE equ	1
   421     0001                     T2CON_TOUTPS0_LENGTH equ	1
   422     0008                     T2CON_TOUTPS0_MASK equ	8
   423     0004                     T2CON_TOUTPS1_POSN equ	4
   424     0004                     T2CON_TOUTPS1_POSITION equ	4
   425     0001                     T2CON_TOUTPS1_SIZE equ	1
   426     0001                     T2CON_TOUTPS1_LENGTH equ	1
   427     0010                     T2CON_TOUTPS1_MASK equ	16
   428     0005                     T2CON_TOUTPS2_POSN equ	5
   429     0005                     T2CON_TOUTPS2_POSITION equ	5
   430     0001                     T2CON_TOUTPS2_SIZE equ	1
   431     0001                     T2CON_TOUTPS2_LENGTH equ	1
   432     0020                     T2CON_TOUTPS2_MASK equ	32
   433     0006                     T2CON_TOUTPS3_POSN equ	6
   434     0006                     T2CON_TOUTPS3_POSITION equ	6
   435     0001                     T2CON_TOUTPS3_SIZE equ	1
   436     0001                     T2CON_TOUTPS3_LENGTH equ	1
   437     0040                     T2CON_TOUTPS3_MASK equ	64
   438     0013                     SSPBUF          equ	19
   439     0014                     SSPCON          equ	20
   440     0000                     SSPCON_SSPM_POSN equ	0
   441     0000                     SSPCON_SSPM_POSITION equ	0
   442     0004                     SSPCON_SSPM_SIZE equ	4
   443     0004                     SSPCON_SSPM_LENGTH equ	4
   444     000F                     SSPCON_SSPM_MASK equ	15
   445     0004                     SSPCON_CKP_POSN equ	4
   446     0004                     SSPCON_CKP_POSITION equ	4
   447     0001                     SSPCON_CKP_SIZE equ	1
   448     0001                     SSPCON_CKP_LENGTH equ	1
   449     0010                     SSPCON_CKP_MASK equ	16
   450     0005                     SSPCON_SSPEN_POSN equ	5
   451     0005                     SSPCON_SSPEN_POSITION equ	5
   452     0001                     SSPCON_SSPEN_SIZE equ	1
   453     0001                     SSPCON_SSPEN_LENGTH equ	1
   454     0020                     SSPCON_SSPEN_MASK equ	32
   455     0006                     SSPCON_SSPOV_POSN equ	6
   456     0006                     SSPCON_SSPOV_POSITION equ	6
   457     0001                     SSPCON_SSPOV_SIZE equ	1
   458     0001                     SSPCON_SSPOV_LENGTH equ	1
   459     0040                     SSPCON_SSPOV_MASK equ	64
   460     0007                     SSPCON_WCOL_POSN equ	7
   461     0007                     SSPCON_WCOL_POSITION equ	7
   462     0001                     SSPCON_WCOL_SIZE equ	1
   463     0001                     SSPCON_WCOL_LENGTH equ	1
   464     0080                     SSPCON_WCOL_MASK equ	128
   465     0000                     SSPCON_SSPM0_POSN equ	0
   466     0000                     SSPCON_SSPM0_POSITION equ	0
   467     0001                     SSPCON_SSPM0_SIZE equ	1
   468     0001                     SSPCON_SSPM0_LENGTH equ	1
   469     0001                     SSPCON_SSPM0_MASK equ	1
   470     0001                     SSPCON_SSPM1_POSN equ	1
   471     0001                     SSPCON_SSPM1_POSITION equ	1
   472     0001                     SSPCON_SSPM1_SIZE equ	1
   473     0001                     SSPCON_SSPM1_LENGTH equ	1
   474     0002                     SSPCON_SSPM1_MASK equ	2
   475     0002                     SSPCON_SSPM2_POSN equ	2
   476     0002                     SSPCON_SSPM2_POSITION equ	2
   477     0001                     SSPCON_SSPM2_SIZE equ	1
   478     0001                     SSPCON_SSPM2_LENGTH equ	1
   479     0004                     SSPCON_SSPM2_MASK equ	4
   480     0003                     SSPCON_SSPM3_POSN equ	3
   481     0003                     SSPCON_SSPM3_POSITION equ	3
   482     0001                     SSPCON_SSPM3_SIZE equ	1
   483     0001                     SSPCON_SSPM3_LENGTH equ	1
   484     0008                     SSPCON_SSPM3_MASK equ	8
   485     0015                     CCPR1L          equ	21
   486     0016                     CCPR1H          equ	22
   487     0017                     CCP1CON         equ	23
   488     0000                     CCP1CON_CCP1M_POSN equ	0
   489     0000                     CCP1CON_CCP1M_POSITION equ	0
   490     0004                     CCP1CON_CCP1M_SIZE equ	4
   491     0004                     CCP1CON_CCP1M_LENGTH equ	4
   492     000F                     CCP1CON_CCP1M_MASK equ	15
   493     0004                     CCP1CON_DC1B_POSN equ	4
   494     0004                     CCP1CON_DC1B_POSITION equ	4
   495     0002                     CCP1CON_DC1B_SIZE equ	2
   496     0002                     CCP1CON_DC1B_LENGTH equ	2
   497     0030                     CCP1CON_DC1B_MASK equ	48
   498     0006                     CCP1CON_P1M_POSN equ	6
   499     0006                     CCP1CON_P1M_POSITION equ	6
   500     0002                     CCP1CON_P1M_SIZE equ	2
   501     0002                     CCP1CON_P1M_LENGTH equ	2
   502     00C0                     CCP1CON_P1M_MASK equ	192
   503     0000                     CCP1CON_CCP1M0_POSN equ	0
   504     0000                     CCP1CON_CCP1M0_POSITION equ	0
   505     0001                     CCP1CON_CCP1M0_SIZE equ	1
   506     0001                     CCP1CON_CCP1M0_LENGTH equ	1
   507     0001                     CCP1CON_CCP1M0_MASK equ	1
   508     0001                     CCP1CON_CCP1M1_POSN equ	1
   509     0001                     CCP1CON_CCP1M1_POSITION equ	1
   510     0001                     CCP1CON_CCP1M1_SIZE equ	1
   511     0001                     CCP1CON_CCP1M1_LENGTH equ	1
   512     0002                     CCP1CON_CCP1M1_MASK equ	2
   513     0002                     CCP1CON_CCP1M2_POSN equ	2
   514     0002                     CCP1CON_CCP1M2_POSITION equ	2
   515     0001                     CCP1CON_CCP1M2_SIZE equ	1
   516     0001                     CCP1CON_CCP1M2_LENGTH equ	1
   517     0004                     CCP1CON_CCP1M2_MASK equ	4
   518     0003                     CCP1CON_CCP1M3_POSN equ	3
   519     0003                     CCP1CON_CCP1M3_POSITION equ	3
   520     0001                     CCP1CON_CCP1M3_SIZE equ	1
   521     0001                     CCP1CON_CCP1M3_LENGTH equ	1
   522     0008                     CCP1CON_CCP1M3_MASK equ	8
   523     0004                     CCP1CON_DC1B0_POSN equ	4
   524     0004                     CCP1CON_DC1B0_POSITION equ	4
   525     0001                     CCP1CON_DC1B0_SIZE equ	1
