

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec  4 15:53:29 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og9 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 27/03/2025 GMT
    21                           ; 
    22                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
   157     019B                     SPBRG           equ	411	;# 
   158     019B                     SP1BRGL         equ	411	;# 
   159     019B                     SPBRG1          equ	411	;# 
   160     019B                     SPBRGL          equ	411	;# 
   161     019C                     SP1BRGH         equ	412	;# 
   162     019C                     SPBRGH          equ	412	;# 
   163     019C                     SPBRGH1         equ	412	;# 
   164     019D                     RC1STA          equ	413	;# 
   165     019D                     RCSTA1          equ	413	;# 
   166     019D                     RCSTA           equ	413	;# 
   167     019E                     TX1STA          equ	414	;# 
   168     019E                     TXSTA1          equ	414	;# 
   169     019E                     TXSTA           equ	414	;# 
   170     019F                     BAUD1CON        equ	415	;# 
   171     019F                     BAUDCON1        equ	415	;# 
   172     019F                     BAUDCTL1        equ	415	;# 
   173     019F                     BAUDCON         equ	415	;# 
   174     019F                     BAUDCTL         equ	415	;# 
   175     020C                     WPUA            equ	524	;# 
   176     020D                     WPUB            equ	525	;# 
   177     020E                     WPUC            equ	526	;# 
   178     0210                     WPUE            equ	528	;# 
   179     0211                     SSP1BUF         equ	529	;# 
   180     0211                     SSPBUF          equ	529	;# 
   181     0212                     SSP1ADD         equ	530	;# 
   182     0212                     SSPADD          equ	530	;# 
   183     0213                     SSP1MSK         equ	531	;# 
   184     0213                     SSPMSK          equ	531	;# 
   185     0214                     SSP1STAT        equ	532	;# 
   186     0214                     SSPSTAT         equ	532	;# 
   187     0215                     SSP1CON1        equ	533	;# 
   188     0215                     SSPCON          equ	533	;# 
   189     0215                     SSPCON1         equ	533	;# 
   190     0215                     SSP1CON         equ	533	;# 
   191     0216                     SSP1CON2        equ	534	;# 
   192     0216                     SSPCON2         equ	534	;# 
   193     0217                     SSP1CON3        equ	535	;# 
   194     0217                     SSPCON3         equ	535	;# 
   195     028C                     ODCONA          equ	652	;# 
   196     028D                     ODCONB          equ	653	;# 
   197     028E                     ODCONC          equ	654	;# 
   198     0291                     CCPR1           equ	657	;# 
   199     0291                     CCPR1L          equ	657	;# 
   200     0292                     CCPR1H          equ	658	;# 
   201     0293                     CCP1CON         equ	659	;# 
   202     0298                     CCPR2           equ	664	;# 
   203     0298                     CCPR2L          equ	664	;# 
   204     0299                     CCPR2H          equ	665	;# 
   205     029A                     CCP2CON         equ	666	;# 
   206     030C                     SLRCONA         equ	780	;# 
   207     030D                     SLRCONB         equ	781	;# 
   208     030E                     SLRCONC         equ	782	;# 
   209     0311                     CCPR3           equ	785	;# 
   210     0311                     CCPR3L          equ	785	;# 
   211     0312                     CCPR3H          equ	786	;# 
   212     0313                     CCP3CON         equ	787	;# 
   213     038C                     INLVLA          equ	908	;# 
   214     038D                     INLVLB          equ	909	;# 
   215     038E                     INLVLC          equ	910	;# 
   216     0390                     INLVLE          equ	912	;# 
   217     0391                     IOCAP           equ	913	;# 
   218     0392                     IOCAN           equ	914	;# 
   219     0393                     IOCAF           equ	915	;# 
   220     0394                     IOCBP           equ	916	;# 
   221     0395                     IOCBN           equ	917	;# 
   222     0396                     IOCBF           equ	918	;# 
   223     0397                     IOCCP           equ	919	;# 
   224     0398                     IOCCN           equ	920	;# 
   225     0399                     IOCCF           equ	921	;# 
   226     039D                     IOCEP           equ	925	;# 
   227     039E                     IOCEN           equ	926	;# 
   228     039F                     IOCEF           equ	927	;# 
   229     0511                     OPA1CON         equ	1297	;# 
   230     0513                     OPA2CON         equ	1299	;# 
   231     051A                     CLKRCON         equ	1306	;# 
   232     0591                     DAC2CON0        equ	1425	;# 
   233     0592                     DAC2REF         equ	1426	;# 
   234     0592                     DAC2CON1        equ	1426	;# 
   235     0593                     DAC3CON0        equ	1427	;# 
   236     0594                     DAC3REF         equ	1428	;# 
   237     0594                     DAC3CON1        equ	1428	;# 
   238     0595                     DAC4CON0        equ	1429	;# 
   239     0596                     DAC4REF         equ	1430	;# 
   240     0596                     DAC4CON1        equ	1430	;# 
   241     0E91                     PSMC1CON        equ	3729	;# 
   242     0E92                     PSMC1MDL        equ	3730	;# 
   243     0E93                     PSMC1SYNC       equ	3731	;# 
   244     0E94                     PSMC1CLK        equ	3732	;# 
   245     0E95                     PSMC1OEN        equ	3733	;# 
   246     0E96                     PSMC1POL        equ	3734	;# 
   247     0E97                     PSMC1BLNK       equ	3735	;# 
   248     0E98                     PSMC1REBS       equ	3736	;# 
   249     0E99                     PSMC1FEBS       equ	3737	;# 
   250     0E9A                     PSMC1PHS        equ	3738	;# 
   251     0E9B                     PSMC1DCS        equ	3739	;# 
   252     0E9C                     PSMC1PRS        equ	3740	;# 
   253     0E9D                     PSMC1ASDC       equ	3741	;# 
   254     0E9E                     PSMC1ASDL       equ	3742	;# 
   255     0E9F                     PSMC1ASDS       equ	3743	;# 
   256     0EA0                     PSMC1INT        equ	3744	;# 
   257     0EA1                     PSMC1PH         equ	3745	;# 
   258     0EA1                     PSMC1PHL        equ	3745	;# 
   259     0EA2                     PSMC1PHH        equ	3746	;# 
   260     0EA3                     PSMC1DC         equ	3747	;# 
   261     0EA3                     PSMC1DCL        equ	3747	;# 
   262     0EA4                     PSMC1DCH        equ	3748	;# 
   263     0EA5                     PSMC1PR         equ	3749	;# 
   264     0EA5                     PSMC1PRL        equ	3749	;# 
   265     0EA6                     PSMC1PRH        equ	3750	;# 
   266     0EA7                     PSMC1TMR        equ	3751	;# 
   267     0EA7                     PSMC1TMRL       equ	3751	;# 
   268     0EA8                     PSMC1TMRH       equ	3752	;# 
   269     0EA9                     PSMC1DBR        equ	3753	;# 
   270     0EAA                     PSMC1DBF        equ	3754	;# 
   271     0EAB                     PSMC1BLKR       equ	3755	;# 
   272     0EAC                     PSMC1BLKF       equ	3756	;# 
   273     0EAD                     PSMC1FFA        equ	3757	;# 
   274     0EAE                     PSMC1STR0       equ	3758	;# 
   275     0EAF                     PSMC1STR1       equ	3759	;# 
   276     0EB1                     PSMC2CON        equ	3761	;# 
   277     0EB2                     PSMC2MDL        equ	3762	;# 
   278     0EB3                     PSMC2SYNC       equ	3763	;# 
   279     0EB4                     PSMC2CLK        equ	3764	;# 
   280     0EB5                     PSMC2OEN        equ	3765	;# 
   281     0EB6                     PSMC2POL        equ	3766	;# 
   282     0EB7                     PSMC2BLNK       equ	3767	;# 
   283     0EB8                     PSMC2REBS       equ	3768	;# 
   284     0EB9                     PSMC2FEBS       equ	3769	;# 
   285     0EBA                     PSMC2PHS        equ	3770	;# 
   286     0EBB                     PSMC2DCS        equ	3771	;# 
   287     0EBC                     PSMC2PRS        equ	3772	;# 
   288     0EBD                     PSMC2ASDC       equ	3773	;# 
   289     0EBE                     PSMC2ASDL       equ	3774	;# 
   290     0EBF                     PSMC2ASDS       equ	3775	;# 
   291     0EC0                     PSMC2INT        equ	3776	;# 
   292     0EC1                     PSMC2PH         equ	3777	;# 
   293     0EC1                     PSMC2PHL        equ	3777	;# 
   294     0EC2                     PSMC2PHH        equ	3778	;# 
   295     0EC3                     PSMC2DC         equ	3779	;# 
   296     0EC3                     PSMC2DCL        equ	3779	;# 
   297     0EC4                     PSMC2DCH        equ	3780	;# 
   298     0EC5                     PSMC2PR         equ	3781	;# 
   299     0EC5                     PSMC2PRL        equ	3781	;# 
   300     0EC6                     PSMC2PRH        equ	3782	;# 
   301     0EC7                     PSMC2TMR        equ	3783	;# 
   302     0EC7                     PSMC2TMRL       equ	3783	;# 
   303     0EC8                     PSMC2TMRH       equ	3784	;# 
   304     0EC9                     PSMC2DBR        equ	3785	;# 
   305     0ECA                     PSMC2DBF        equ	3786	;# 
   306     0ECB                     PSMC2BLKR       equ	3787	;# 
   307     0ECC                     PSMC2BLKF       equ	3788	;# 
   308     0ECD                     PSMC2FFA        equ	3789	;# 
   309     0ECE                     PSMC2STR0       equ	3790	;# 
   310     0ECF                     PSMC2STR1       equ	3791	;# 
   311     0ED1                     PSMC3CON        equ	3793	;# 
   312     0ED2                     PSMC3MDL        equ	3794	;# 
   313     0ED3                     PSMC3SYNC       equ	3795	;# 
   314     0ED4                     PSMC3CLK        equ	3796	;# 
   315     0ED5                     PSMC3OEN        equ	3797	;# 
   316     0ED6                     PSMC3POL        equ	3798	;# 
   317     0ED7                     PSMC3BLNK       equ	3799	;# 
   318     0ED8                     PSMC3REBS       equ	3800	;# 
   319     0ED9                     PSMC3FEBS       equ	3801	;# 
   320     0EDA                     PSMC3PHS        equ	3802	;# 
   321     0EDB                     PSMC3DCS        equ	3803	;# 
   322     0EDC                     PSMC3PRS        equ	3804	;# 
   323     0EDD                     PSMC3ASDC       equ	3805	;# 
   324     0EDE                     PSMC3ASDL       equ	3806	;# 
   325     0EDF                     PSMC3ASDS       equ	3807	;# 
   326     0EE0                     PSMC3INT        equ	3808	;# 
   327     0EE1                     PSMC3PH         equ	3809	;# 
   328     0EE1                     PSMC3PHL        equ	3809	;# 
   329     0EE2                     PSMC3PHH        equ	3810	;# 
   330     0EE3                     PSMC3DC         equ	3811	;# 
   331     0EE3                     PSMC3DCL        equ	3811	;# 
   332     0EE4                     PSMC3DCH        equ	3812	;# 
   333     0EE5                     PSMC3PR         equ	3813	;# 
   334     0EE5                     PSMC3PRL        equ	3813	;# 
   335     0EE6                     PSMC3PRH        equ	3814	;# 
   336     0EE7                     PSMC3TMR        equ	3815	;# 
   337     0EE7                     PSMC3TMRL       equ	3815	;# 
   338     0EE8                     PSMC3TMRH       equ	3816	;# 
   339     0EE9                     PSMC3DBR        equ	3817	;# 
   340     0EEA                     PSMC3DBF        equ	3818	;# 
   341     0EEB                     PSMC3BLKR       equ	3819	;# 
   342     0EEC                     PSMC3BLKF       equ	3820	;# 
   343     0EED                     PSMC3FFA        equ	3821	;# 
   344     0EEE                     PSMC3STR0       equ	3822	;# 
   345     0EEF                     PSMC3STR1       equ	3823	;# 
   346     0F11                     PSMC4CON        equ	3857	;# 
   347     0F12                     PSMC4MDL        equ	3858	;# 
   348     0F13                     PSMC4SYNC       equ	3859	;# 
   349     0F14                     PSMC4CLK        equ	3860	;# 
   350     0F15                     PSMC4OEN        equ	3861	;# 
   351     0F16                     PSMC4POL        equ	3862	;# 
   352     0F17                     PSMC4BLNK       equ	3863	;# 
   353     0F18                     PSMC4REBS       equ	3864	;# 
   354     0F19                     PSMC4FEBS       equ	3865	;# 
   355     0F1A                     PSMC4PHS        equ	3866	;# 
   356     0F1B                     PSMC4DCS        equ	3867	;# 
   357     0F1C                     PSMC4PRS        equ	3868	;# 
   358     0F1D                     PSMC4ASDC       equ	3869	;# 
   359     0F1E                     PSMC4ASDL       equ	3870	;# 
   360     0F1F                     PSMC4ASDS       equ	3871	;# 
   361     0F20                     PSMC4INT        equ	3872	;# 
   362     0F21                     PSMC4PH         equ	3873	;# 
   363     0F21                     PSMC4PHL        equ	3873	;# 
   364     0F22                     PSMC4PHH        equ	3874	;# 
   365     0F23                     PSMC4DC         equ	3875	;# 
   366     0F23                     PSMC4DCL        equ	3875	;# 
   367     0F24                     PSMC4DCH        equ	3876	;# 
   368     0F25                     PSMC4PR         equ	3877	;# 
   369     0F25                     PSMC4PRL        equ	3877	;# 
   370     0F26                     PSMC4PRH        equ	3878	;# 
   371     0F27                     PSMC4TMR        equ	3879	;# 
   372     0F27                     PSMC4TMRL       equ	3879	;# 
   373     0F28                     PSMC4TMRH       equ	3880	;# 
   374     0F29                     PSMC4DBR        equ	3881	;# 
   375     0F2A                     PSMC4DBF        equ	3882	;# 
   376     0F2B                     PSMC4BLKR       equ	3883	;# 
   377     0F2C                     PSMC4BLKF       equ	3884	;# 
   378     0F2D                     PSMC4FFA        equ	3885	;# 
   379     0F2E                     PSMC4STR0       equ	3886	;# 
   380     0F2F                     PSMC4STR1       equ	3887	;# 
   381     0FE4                     STATUS_SHAD     equ	4068	;# 
   382     0FE5                     WREG_SHAD       equ	4069	;# 
   383     0FE6                     BSR_SHAD        equ	4070	;# 
   384     0FE7                     PCLATH_SHAD     equ	4071	;# 
   385     0FE8                     FSR0L_SHAD      equ	4072	;# 
   386     0FE9                     FSR0H_SHAD      equ	4073	;# 
   387     0FEA                     FSR1L_SHAD      equ	4074	;# 
   388     0FEB                     FSR1H_SHAD      equ	4075	;# 
   389     0FED                     STKPTR          equ	4077	;# 
   390     0FEE                     TOSL            equ	4078	;# 
   391     0FEF                     TOSH            equ	4079	;# 
   392     0000                     INDF0           equ	0	;# 
   393     0001                     INDF1           equ	1	;# 
   394     0002                     PCL             equ	2	;# 
   395     0003                     STATUS          equ	3	;# 
   396     0004                     FSR0L           equ	4	;# 
   397     0005                     FSR0H           equ	5	;# 
   398     0006                     FSR1L           equ	6	;# 
   399     0007                     FSR1H           equ	7	;# 
   400     0008                     BSR             equ	8	;# 
   401     0009                     WREG            equ	9	;# 
   402     000A                     PCLATH          equ	10	;# 
   403     000B                     INTCON          equ	11	;# 
   404     000C                     PORTA           equ	12	;# 
   405     000D                     PORTB           equ	13	;# 
   406     000E                     PORTC           equ	14	;# 
   407     0010                     PORTE           equ	16	;# 
   408     0011                     PIR1            equ	17	;# 
   409     0012                     PIR2            equ	18	;# 
   410     0013                     PIR3            equ	19	;# 
   411     0014                     PIR4            equ	20	;# 
   412     0015                     TMR0            equ	21	;# 
   413     0016                     TMR1            equ	22	;# 
   414     0016                     TMR1L           equ	22	;# 
   415     0017                     TMR1H           equ	23	;# 
   416     0018                     T1CON           equ	24	;# 
   417     0019                     T1GCON          equ	25	;# 
   418     001A                     TMR2            equ	26	;# 
   419     001B                     PR2             equ	27	;# 
   420     001C                     T2CON           equ	28	;# 
   421     008C                     TRISA           equ	140	;# 
   422     008D                     TRISB           equ	141	;# 
   423     008E                     TRISC           equ	142	;# 
   424     0090                     TRISE           equ	144	;# 
   425     0091                     PIE1            equ	145	;# 
   426     0092                     PIE2            equ	146	;# 
   427     0093                     PIE3            equ	147	;# 
   428     0094                     PIE4            equ	148	;# 
   429     0095                     OPTION_REG      equ	149	;# 
   430     0096                     PCON            equ	150	;# 
   431     0097                     WDTCON          equ	151	;# 
   432     0098                     OSCTUNE         equ	152	;# 
   433     0099                     OSCCON          equ	153	;# 
   434     009A                     OSCSTAT         equ	154	;# 
   435     009B                     ADRES           equ	155	;# 
   436     009B                     ADRESL          equ	155	;# 
   437     009C                     ADRESH          equ	156	;# 
   438     009D                     ADCON0          equ	157	;# 
   439     009E                     ADCON1          equ	158	;# 
   440     009F                     ADCON2          equ	159	;# 
   441     010C                     LATA            equ	268	;# 
   442     010D                     LATB            equ	269	;# 
   443     010E                     LATC            equ	270	;# 
   444     0111                     CM1CON0         equ	273	;# 
   445     0112                     CM1CON1         equ	274	;# 
   446     0113                     CM2CON0         equ	275	;# 
   447     0114                     CM2CON1         equ	276	;# 
   448     0115                     CMOUT           equ	277	;# 
   449     0116                     BORCON          equ	278	;# 
   450     0117                     FVRCON          equ	279	;# 
   451     0118                     DAC1CON0        equ	280	;# 
   452     0119                     DAC1CON1        equ	281	;# 
   453     011A                     CM4CON0         equ	282	;# 
   454     011B                     CM4CON1         equ	283	;# 
   455     011C                     APFCON2         equ	284	;# 
   456     011D                     APFCON1         equ	285	;# 
   457     011D                     APFCON0         equ	285	;# 
   458     011D                     APFCON          equ	285	;# 
   459     011E                     CM3CON0         equ	286	;# 
   460     011F                     CM3CON1         equ	287	;# 
   461     018C                     ANSELA          equ	396	;# 
   462     018D                     ANSELB          equ	397	;# 
   463     018E                     ANSELC          equ	398	;# 
   464     0191                     EEADR           equ	401	;# 
   465     0191                     EEADRL          equ	401	;# 
   466     0192                     EEADRH          equ	402	;# 
   467     0193                     EEDAT           equ	403	;# 
   468     0193                     EEDATL          equ	403	;# 
   469     0193                     EEDATA          equ	403	;# 
   470     0194                     EEDATH          equ	404	;# 
   471     0195                     EECON1          equ	405	;# 
   472     0196                     EECON2          equ	406	;# 
   473     0197                     VREGCON         equ	407	;# 
   474     0199                     RC1REG          equ	409	;# 
   475     0199                     RCREG           equ	409	;# 
   476     0199                     RCREG1          equ	409	;# 
   477     019A                     TX1REG          equ	410	;# 
   478     019A                     TXREG1          equ	410	;# 
   479     019A                     TXREG           equ	410	;# 
   480     019B                     SP1BRG          equ	411	;# 
   481     019B                     SPBRG           equ	411	;# 
   482     019B                     SP1BRGL         equ	411	;# 
   483     019B                     SPBRG1          equ	411	;# 
   484     019B                     SPBRGL          equ	411	;# 
